brand;view_users;cart_users;purchase_users;view_to_cart_rate;cart_to_purchase_rate;total_conversion_rate;view_to_cart_dropoff_users;cart_to_purchase_dropoff_users
conceptclub;2389;0;0;0.0;;0.0;2389;0
ezetil;2371;0;0;0.0;;0.0;2371;0
voltman;2368;0;0;0.0;;0.0;2368;0
lorelli-bertoni;2367;8;2;0.34;25.0;0.08;2359;6
levenhuk;2349;0;0;0.0;;0.0;2349;0
gezatone;2344;0;0;0.0;;0.0;2344;0
bernina;2342;29;14;1.24;48.28;0.6;2313;15
verloni;2335;14;2;0.6;14.29;0.09;2321;12
ubisoft;2329;37;11;1.59;29.73;0.47;2292;26
powerplant;2327;39;13;1.68;33.33;0.56;2288;26
sega;2318;0;0;0.0;;0.0;2318;0
cablexpert;2310;1;1;0.04;100.0;0.04;2309;0
romana;2303;0;0;0.0;;0.0;2303;0
aeg;2292;3;1;0.13;33.33;0.04;2289;2
veston;2291;0;0;0.0;;0.0;2291;0
redragon;2287;24;12;1.05;50.0;0.52;2263;12
blackberry;2271;0;0;0.0;;0.0;2271;0
nitto;2267;4;2;0.18;50.0;0.09;2263;2
forcekraft;2261;0;0;0.0;;0.0;2261;0
sumdex;2250;27;11;1.2;40.74;0.49;2223;16
wellberg;2246;0;0;0.0;;0.0;2246;0
m-audio;2246;0;0;0.0;;0.0;2246;0
ava;2236;0;0;0.0;;0.0;2236;0
muqajankz;2210;0;0;0.0;;0.0;2210;0
iwalk;2206;0;0;0.0;;0.0;2206;0
flight;2205;0;0;0.0;;0.0;2205;0
ombra;2202;0;0;0.0;;0.0;2202;0
roland;2198;0;0;0.0;;0.0;2198;0
rimax;2192;0;0;0.0;;0.0;2192;0
koopman;2183;0;0;0.0;;0.0;2183;0
belashoff;2166;0;0;0.0;;0.0;2166;0
spur;2156;0;0;0.0;;0.0;2156;0
sjcam;2148;46;12;2.14;26.09;0.56;2102;34
inhouse;2148;9;4;0.42;44.44;0.19;2139;5
teploross;2140;57;25;2.66;43.86;1.17;2083;32
nexttab;2139;11;3;0.51;27.27;0.14;2128;8
missha;2138;0;0;0.0;;0.0;2138;0
triton;2131;0;0;0.0;;0.0;2131;0
maxler;2122;0;0;0.0;;0.0;2122;0
smashbox;2122;0;0;0.0;;0.0;2122;0
hiper;2112;0;0;0.0;;0.0;2112;0
gazpromneft;2104;0;0;0.0;;0.0;2104;0
carver;2097;0;0;0.0;;0.0;2097;0
leadbros;2090;0;0;0.0;;0.0;2090;0
winca;2078;0;0;0.0;;0.0;2078;0
xerox;2070;1;0;0.05;0.0;0.0;2069;1
joyroad;2070;0;0;0.0;;0.0;2070;0
aoc;2061;33;12;1.6;36.36;0.58;2028;21
bork;2054;0;0;0.0;;0.0;2054;0
doohan;2035;0;0;0.0;;0.0;2035;0
babyzen;2035;0;0;0.0;;0.0;2035;0
helvetia;2022;0;0;0.0;;0.0;2022;0
bosher;2017;0;0;0.0;;0.0;2017;0
jura;2015;4;1;0.2;25.0;0.05;2011;3
amazon;2014;0;0;0.0;;0.0;2014;0
peterhof;2005;0;0;0.0;;0.0;2005;0
cort;2003;1;0;0.05;0.0;0.0;2002;1
nikotex;2002;0;0;0.0;;0.0;2002;0
plitex;1999;9;4;0.45;44.44;0.2;1990;5
d-link;1984;45;19;2.27;42.22;0.96;1939;26
mirage;1970;6;3;0.3;50.0;0.15;1964;3
rombica;1964;50;18;2.55;36.0;0.92;1914;32
oursson;1957;0;0;0.0;;0.0;1957;0
vichy;1956;0;0;0.0;;0.0;1956;0
scovo;1950;0;0;0.0;;0.0;1950;0
castrol;1949;0;0;0.0;;0.0;1949;0
element;1945;0;0;0.0;;0.0;1945;0
umi;1940;41;16;2.11;39.02;0.82;1899;25
cavaletto;1937;0;0;0.0;;0.0;1937;0
aero;1937;0;0;0.0;;0.0;1937;0
hoover;1934;62;33;3.21;53.23;1.71;1872;29
barneo;1932;0;0;0.0;;0.0;1932;0
wacom;1927;65;30;3.37;46.15;1.56;1862;35
ersport;1926;0;0;0.0;;0.0;1926;0
olto;1924;12;5;0.62;41.67;0.26;1912;7
kelli;1922;0;0;0.0;;0.0;1922;0
einhell;1922;0;0;0.0;;0.0;1922;0
crucial;1919;4;0;0.21;0.0;0.0;1915;4
ansmann;1917;0;0;0.0;;0.0;1917;0
qmax;1906;0;0;0.0;;0.0;1906;0
elizavecca;1897;0;0;0.0;;0.0;1897;0
gionee;1897;1;1;0.05;100.0;0.05;1896;0
alvitek;1895;0;0;0.0;;0.0;1895;0
adamex;1891;1;1;0.05;100.0;0.05;1890;0
wallberry;1890;0;0;0.0;;0.0;1890;0
cartier;1878;0;0;0.0;;0.0;1878;0
peavey;1877;0;0;0.0;;0.0;1877;0
remonte;1876;0;0;0.0;;0.0;1876;0
kumho;1872;0;0;0.0;;0.0;1872;0
zelmer;1871;2;1;0.11;50.0;0.05;1869;1
unilux;1862;0;0;0.0;;0.0;1862;0
aoteli;1858;0;0;0.0;;0.0;1858;0
alligator;1855;0;0;0.0;;0.0;1855;0
peg-perego;1851;36;26;1.94;72.22;1.4;1815;10
shure;1849;0;0;0.0;;0.0;1849;0
dam;1848;2;0;0.11;0.0;0.0;1846;2
fisher-price;1848;22;10;1.19;45.45;0.54;1826;12
gigawatt;1845;51;18;2.76;35.29;0.98;1794;33
adata;1819;61;21;3.35;34.43;1.15;1758;40
first;1816;2;0;0.11;0.0;0.0;1814;2
grillver;1811;0;0;0.0;;0.0;1811;0
focal;1803;0;0;0.0;;0.0;1803;0
ecocool;1780;45;23;2.53;51.11;1.29;1735;22
bauer;1776;0;0;0.0;;0.0;1776;0
denn;1775;51;19;2.87;37.25;1.07;1724;32
kolibri;1772;0;0;0.0;;0.0;1772;0
peak;1769;0;0;0.0;;0.0;1769;0
hb;1768;0;0;0.0;;0.0;1768;0
subini;1768;0;0;0.0;;0.0;1768;0
gamma;1765;0;0;0.0;;0.0;1765;0
aivengo;1763;0;0;0.0;;0.0;1763;0
rush;1762;0;0;0.0;;0.0;1762;0
x-level;1760;4;2;0.23;50.0;0.11;1756;2
kronospan;1758;0;0;0.0;;0.0;1758;0
okuma;1752;2;2;0.11;100.0;0.11;1750;0
orange;1751;22;4;1.26;18.18;0.23;1729;18
grape;1749;0;0;0.0;;0.0;1749;0
delsey;1745;11;3;0.63;27.27;0.17;1734;8
nan;1740;0;0;0.0;;0.0;1740;0
machaon;1737;0;0;0.0;;0.0;1737;0
gkhair;1736;0;0;0.0;;0.0;1736;0
maunfeld;1735;0;0;0.0;;0.0;1735;0
genius;1735;20;9;1.15;45.0;0.52;1715;11
kenzo;1728;0;0;0.0;;0.0;1728;0
huion;1721;62;24;3.6;38.71;1.39;1659;38
montblanc;1716;1;0;0.06;0.0;0.0;1715;1
coleman;1716;0;0;0.0;;0.0;1716;0
bourjois;1712;0;0;0.0;;0.0;1712;0
keenway;1703;0;0;0.0;;0.0;1703;0
alutec;1698;0;0;0.0;;0.0;1698;0
titan;1697;0;0;0.0;;0.0;1697;0
elikor;1683;1;1;0.06;100.0;0.06;1682;0
norfin;1675;0;0;0.0;;0.0;1675;0
legre;1659;0;0;0.0;;0.0;1659;0
leem;1658;0;0;0.0;;0.0;1658;0
riga;1653;0;0;0.0;;0.0;1653;0
lumme;1652;0;0;0.0;;0.0;1652;0
forward;1651;0;0;0.0;;0.0;1651;0
ecotex;1650;0;0;0.0;;0.0;1650;0
welss;1649;10;7;0.61;70.0;0.42;1639;3
activision;1643;18;4;1.1;22.22;0.24;1625;14
tuka;1641;0;0;0.0;;0.0;1641;0
yacco;1630;0;0;0.0;;0.0;1630;0
morel;1627;0;0;0.0;;0.0;1627;0
mima;1626;0;0;0.0;;0.0;1626;0
galanz;1621;0;0;0.0;;0.0;1621;0
milwaukee;1615;0;0;0.0;;0.0;1615;0
native;1603;0;0;0.0;;0.0;1603;0
chameleon;1599;0;0;0.0;;0.0;1599;0
remain;1592;0;0;0.0;;0.0;1592;0
mazzini;1591;0;0;0.0;;0.0;1591;0
fitlux;1588;0;0;0.0;;0.0;1588;0
kristal;1583;7;0;0.44;0.0;0.0;1576;7
emsa;1574;21;12;1.33;57.14;0.76;1553;9
dkny;1572;0;0;0.0;;0.0;1572;0
bumbleride;1565;0;0;0.0;;0.0;1565;0
arena;1565;0;0;0.0;;0.0;1565;0
sly;1565;0;0;0.0;;0.0;1565;0
babybotte;1549;0;0;0.0;;0.0;1549;0
bsn;1548;0;0;0.0;;0.0;1548;0
rapoo;1525;19;5;1.25;26.32;0.33;1506;14
fitbit;1525;0;0;0.0;;0.0;1525;0
berkut;1523;0;0;0.0;;0.0;1523;0
snowcap;1515;2;0;0.13;0.0;0.0;1513;2
handwers;1513;0;0;0.0;;0.0;1513;0
diesel;1510;0;0;0.0;;0.0;1510;0
rockforce;1503;0;0;0.0;;0.0;1503;0
nestogen;1497;0;0;0.0;;0.0;1497;0
uno;1497;25;8;1.67;32.0;0.53;1472;17
pampers;1495;0;0;0.0;;0.0;1495;0
shiseido;1492;0;0;0.0;;0.0;1492;0
longway;1491;0;0;0.0;;0.0;1491;0
mebelswow-rn;1490;0;0;0.0;;0.0;1490;0
stolplit;1486;0;0;0.0;;0.0;1486;0
tuffoni;1484;0;0;0.0;;0.0;1484;0
naturehike;1480;0;0;0.0;;0.0;1480;0
clarion;1478;0;0;0.0;;0.0;1478;0
adile;1478;0;0;0.0;;0.0;1478;0
anex;1477;5;2;0.34;40.0;0.14;1472;3
alkor;1474;0;0;0.0;;0.0;1474;0
klima;1464;33;14;2.25;42.42;0.96;1431;19
santeri;1456;6;4;0.41;66.67;0.27;1450;2
guerlain;1455;0;0;0.0;;0.0;1455;0
fisher;1446;0;0;0.0;;0.0;1446;0
obi;1441;0;0;0.0;;0.0;1441;0
covani;1438;0;0;0.0;;0.0;1438;0
kx;1436;0;0;0.0;;0.0;1436;0
bioderma;1435;0;0;0.0;;0.0;1435;0
technomax;1434;0;0;0.0;;0.0;1434;0
vestel;1431;0;0;0.0;;0.0;1431;0
renova;1426;0;0;0.0;;0.0;1426;0
ams;1425;0;0;0.0;;0.0;1425;0
solomon;1418;0;0;0.0;;0.0;1418;0
appollo;1416;0;0;0.0;;0.0;1416;0
tech-line;1413;0;0;0.0;;0.0;1413;0
aplus;1412;0;0;0.0;;0.0;1412;0
dayun;1411;0;0;0.0;;0.0;1411;0
bburago;1408;11;4;0.78;36.36;0.28;1397;7
electro-voice;1406;0;0;0.0;;0.0;1406;0
dirkje;1405;0;0;0.0;;0.0;1405;0
vladi;1396;0;0;0.0;;0.0;1396;0
seiko;1393;0;0;0.0;;0.0;1393;0
redbo;1384;0;0;0.0;;0.0;1384;0
pyrex;1383;33;13;2.39;39.39;0.94;1350;20
betsy;1381;0;0;0.0;;0.0;1381;0
lumene;1380;0;0;0.0;;0.0;1380;0
inspector;1377;15;6;1.09;40.0;0.44;1362;9
inkax;1373;0;0;0.0;;0.0;1373;0
gamemax;1368;19;8;1.39;42.11;0.58;1349;11
vihr;1363;64;32;4.7;50.0;2.35;1299;32
luxell;1362;0;0;0.0;;0.0;1362;0
sunwide;1358;2;0;0.15;0.0;0.0;1356;2
byintek;1352;3;0;0.22;0.0;0.0;1349;3
eltreco;1351;0;0;0.0;;0.0;1351;0
huanger;1344;0;0;0.0;;0.0;1344;0
sennheiser;1341;0;0;0.0;;0.0;1341;0
rosa;1341;0;0;0.0;;0.0;1341;0
nania;1336;3;1;0.22;33.33;0.07;1333;2
saferich;1329;0;0;0.0;;0.0;1329;0
jabra;1328;36;13;2.71;36.11;0.98;1292;23
rivacase;1325;18;8;1.36;44.44;0.6;1307;10
inglesina;1325;0;0;0.0;;0.0;1325;0
ferrino;1325;0;0;0.0;;0.0;1325;0
novline;1322;0;0;0.0;;0.0;1322;0
basik;1316;0;0;0.0;;0.0;1316;0
merries;1315;3;0;0.23;0.0;0.0;1312;3
certina;1315;0;0;0.0;;0.0;1315;0
otan;1312;0;0;0.0;;0.0;1312;0
huntkey;1310;20;9;1.53;45.0;0.69;1290;11
swatch;1309;0;0;0.0;;0.0;1309;0
bafang;1306;0;0;0.0;;0.0;1306;0
malushen;1304;0;0;0.0;;0.0;1304;0
domani-spa;1301;0;0;0.0;;0.0;1301;0
catunltd;1297;0;0;0.0;;0.0;1297;0
xing;1294;0;0;0.0;;0.0;1294;0
fenix;1291;0;0;0.0;;0.0;1291;0
leatherman;1276;0;0;0.0;;0.0;1276;0
mantra;1267;0;0;0.0;;0.0;1267;0
suave;1263;0;0;0.0;;0.0;1263;0
mitasu;1261;0;0;0.0;;0.0;1261;0
suunto;1260;0;0;0.0;;0.0;1260;0
greentek;1257;0;0;0.0;;0.0;1257;0
motul;1257;0;0;0.0;;0.0;1257;0
gerber;1255;0;0;0.0;;0.0;1255;0
s.a.n.;1255;0;0;0.0;;0.0;1255;0
adriatica;1255;0;0;0.0;;0.0;1255;0
zanussi;1252;12;3;0.96;25.0;0.24;1240;9
beyond;1252;3;0;0.24;0.0;0.0;1249;3
trinx;1251;0;0;0.0;;0.0;1251;0
yamato;1250;0;0;0.0;;0.0;1250;0
incar;1247;0;0;0.0;;0.0;1247;0
kabrita;1237;0;0;0.0;;0.0;1237;0
zeppelin;1236;0;0;0.0;;0.0;1236;0
segway;1232;8;0;0.65;0.0;0.0;1224;8
grow-with-me;1231;0;0;0.0;;0.0;1231;0
jetpik;1230;22;10;1.79;45.45;0.81;1208;12
peruzzo;1226;0;0;0.0;;0.0;1226;0
gree;1224;27;6;2.21;22.22;0.49;1197;21
demiray;1222;0;0;0.0;;0.0;1222;0
cnd;1221;34;9;2.78;26.47;0.74;1187;25
redford;1211;0;0;0.0;;0.0;1211;0
silva;1208;0;0;0.0;;0.0;1208;0
daewoo;1206;3;2;0.25;66.67;0.17;1203;1
steelflex;1205;0;0;0.0;;0.0;1205;0
motorola;1202;0;0;0.0;;0.0;1202;0
bbk;1198;14;7;1.17;50.0;0.58;1184;7
keddo;1197;0;0;0.0;;0.0;1197;0
master;1196;0;0;0.0;;0.0;1196;0
ausini;1195;13;1;1.09;7.69;0.08;1182;12
ga-de;1187;0;0;0.0;;0.0;1187;0
fujida;1182;0;0;0.0;;0.0;1182;0
mydean;1176;0;0;0.0;;0.0;1176;0
squier;1176;1;0;0.09;0.0;0.0;1175;1
smartrike;1174;1;1;0.09;100.0;0.09;1173;0
powertec;1164;0;0;0.0;;0.0;1164;0
audio-technica;1162;6;3;0.52;50.0;0.26;1156;3
stark;1161;4;0;0.34;0.0;0.0;1157;4
lorus;1161;0;0;0.0;;0.0;1161;0
luxvisage;1160;0;0;0.0;;0.0;1160;0
haro;1158;0;0;0.0;;0.0;1158;0
tognana;1152;0;0;0.0;;0.0;1152;0
wenge;1152;0;0;0.0;;0.0;1152;0
glamglow;1142;0;0;0.0;;0.0;1142;0
melitta;1138;0;0;0.0;;0.0;1138;0
lemark;1130;3;2;0.27;66.67;0.18;1127;1
scher-khan;1128;0;0;0.0;;0.0;1128;0
fiesta;1125;0;0;0.0;;0.0;1125;0
oris;1123;0;0;0.0;;0.0;1123;0
timson;1121;28;11;2.5;39.29;0.98;1093;17
kiturami;1121;0;0;0.0;;0.0;1121;0
yoya;1117;4;2;0.36;50.0;0.18;1113;2
kaiser;1117;0;0;0.0;;0.0;1117;0
terris;1116;0;0;0.0;;0.0;1116;0
purederm;1115;0;0;0.0;;0.0;1115;0
patriot;1111;0;0;0.0;;0.0;1111;0
nubia;1109;3;2;0.27;66.67;0.18;1106;1
edifier;1105;5;1;0.45;20.0;0.09;1100;4
acuvue;1102;0;0;0.0;;0.0;1102;0
scoole;1090;6;0;0.55;0.0;0.0;1084;6
ray-ban;1085;0;0;0.0;;0.0;1085;0
mutlu;1083;0;0;0.0;;0.0;1083;0
intro;1083;24;8;2.22;33.33;0.74;1059;16
collistar;1079;0;0;0.0;;0.0;1079;0
legeartis;1078;0;0;0.0;;0.0;1078;0
moliabal;1076;0;0;0.0;;0.0;1076;0
domyos;1074;64;30;5.96;46.88;2.79;1010;34
sanita;1071;0;0;0.0;;0.0;1071;0
thrustmaster;1066;6;3;0.56;50.0;0.28;1060;3
lidonet;1056;0;0;0.0;;0.0;1056;0
mercedes;1056;0;0;0.0;;0.0;1056;0
keter;1055;7;5;0.66;71.43;0.47;1048;2
stiga;1053;6;4;0.57;66.67;0.38;1047;2
powercolor;1048;0;0;0.0;;0.0;1048;0
jockey;1045;25;7;2.39;28.0;0.67;1020;18
erdenet;1045;0;0;0.0;;0.0;1045;0
besty;1040;0;0;0.0;;0.0;1040;0
murager;1033;0;0;0.0;;0.0;1033;0
motorguide;1031;0;0;0.0;;0.0;1031;0
aquapick;1031;19;7;1.84;36.84;0.68;1012;12
ilife;1026;0;0;0.0;;0.0;1026;0
marta;1023;7;2;0.68;28.57;0.2;1016;5
arsi;1022;0;0;0.0;;0.0;1022;0
akai;1019;0;0;0.0;;0.0;1019;0
troyka;1018;30;15;2.95;50.0;1.47;988;15
viking;1015;0;0;0.0;;0.0;1015;0
polar;1012;0;0;0.0;;0.0;1012;0
simba;1010;0;0;0.0;;0.0;1010;0
gewa;1010;6;1;0.59;16.67;0.1;1004;5
erisson;1010;0;0;0.0;;0.0;1010;0
mapex;1009;1;0;0.1;0.0;0.0;1008;1
pedrollo;1009;0;0;0.0;;0.0;1009;0
greenbike;1008;0;0;0.0;;0.0;1008;0
exide;1008;0;0;0.0;;0.0;1008;0
brateck;1008;47;18;4.66;38.3;1.79;961;29
ninebot;1004;9;0;0.9;0.0;0.0;995;9
coty;1001;0;0;0.0;;0.0;1001;0
destra;1000;0;0;0.0;;0.0;1000;0
nivea;997;0;0;0.0;;0.0;997;0
embryolisse;994;0;0;0.0;;0.0;994;0
fli;993;0;0;0.0;;0.0;993;0
cougar;992;1;0;0.1;0.0;0.0;991;1
cube;989;2;1;0.2;50.0;0.1;987;1
trussardi;986;0;0;0.0;;0.0;986;0
citizen;983;0;0;0.0;;0.0;983;0
baratto;983;0;0;0.0;;0.0;983;0
nasomatto;983;0;0;0.0;;0.0;983;0
blackvue;980;5;2;0.51;40.0;0.2;975;3
tutis;978;0;0;0.0;;0.0;978;0
id-cooling;977;11;2;1.13;18.18;0.2;966;9
novigo;977;1;0;0.1;0.0;0.0;976;1
chloe;975;6;4;0.62;66.67;0.41;969;2
zemex;974;4;2;0.41;50.0;0.21;970;2
nz;971;0;0;0.0;;0.0;971;0
olmeko;967;0;0;0.0;;0.0;967;0
kovroff;967;0;0;0.0;;0.0;967;0
gran-stone;965;0;0;0.0;;0.0;965;0
xxr;963;0;0;0.0;;0.0;963;0
goodloot;960;13;3;1.35;23.08;0.31;947;10
babykiss;960;0;0;0.0;;0.0;960;0
santek;960;0;0;0.0;;0.0;960;0
outwell;959;0;0;0.0;;0.0;959;0
alpicool;954;0;0;0.0;;0.0;954;0
maisto;952;0;0;0.0;;0.0;952;0
nutrex;950;2;2;0.21;100.0;0.21;948;0
tec;948;1;1;0.11;100.0;0.11;947;0
bethesda;946;8;5;0.85;62.5;0.53;938;3
trek;944;0;0;0.0;;0.0;944;0
joerex;936;0;0;0.0;;0.0;936;0
heyner;935;0;0;0.0;;0.0;935;0
xp-pen;931;12;5;1.29;41.67;0.54;919;7
vans;931;0;0;0.0;;0.0;931;0
portcase;930;39;13;4.19;33.33;1.4;891;26
prada;929;0;0;0.0;;0.0;929;0
dk;923;2;1;0.22;50.0;0.11;921;1
biotech;922;0;0;0.0;;0.0;922;0
garnier;920;0;0;0.0;;0.0;920;0
firman;918;0;0;0.0;;0.0;918;0
royal;918;0;0;0.0;;0.0;918;0
barokko;918;0;0;0.0;;0.0;918;0
calve;912;0;0;0.0;;0.0;912;0
biomecanics;912;0;0;0.0;;0.0;912;0
pdw;910;0;0;0.0;;0.0;910;0
optima;909;1;1;0.11;100.0;0.11;908;0
puckator;907;0;0;0.0;;0.0;907;0
eviza;907;0;0;0.0;;0.0;907;0
garanterm;905;8;0;0.88;0.0;0.0;897;8
firestone;904;1;0;0.11;0.0;0.0;903;1
elf;900;0;0;0.0;;0.0;900;0
travelite;899;0;0;0.0;;0.0;899;0
dub;899;0;0;0.0;;0.0;899;0
elna;887;14;8;1.58;57.14;0.9;873;6
ats;887;0;0;0.0;;0.0;887;0
deeper;883;0;0;0.0;;0.0;883;0
sapphire;883;0;0;0.0;;0.0;883;0
moser;881;0;0;0.0;;0.0;881;0
lancome;880;0;0;0.0;;0.0;880;0
admira;880;27;11;3.07;40.74;1.25;853;16
goform;878;0;0;0.0;;0.0;878;0
buderus;877;35;14;3.99;40.0;1.6;842;21
siger;873;15;1;1.72;6.67;0.11;858;14
mamadoma;872;0;0;0.0;;0.0;872;0
sandisk;871;7;1;0.8;14.29;0.11;864;6
bugati;869;1;0;0.12;0.0;0.0;868;1
boneco;867;0;0;0.0;;0.0;867;0
manfrotto;866;14;10;1.62;71.43;1.15;852;4
mz;865;0;0;0.0;;0.0;865;0
mio;863;1;0;0.12;0.0;0.0;862;1
kativa;863;0;0;0.0;;0.0;863;0
honda;863;0;0;0.0;;0.0;863;0
ladida;862;2;1;0.23;50.0;0.12;860;1
tundra;862;0;0;0.0;;0.0;862;0
nobby;857;11;1;1.28;9.09;0.12;846;10
origins;854;0;0;0.0;;0.0;854;0
genlog;850;0;0;0.0;;0.0;850;0
prology;844;0;0;0.0;;0.0;844;0
gimi;841;25;11;2.97;44.0;1.31;816;14
kettler;840;0;0;0.0;;0.0;840;0
walfix;839;1;0;0.12;0.0;0.0;838;1
konlega;837;0;0;0.0;;0.0;837;0
alcon;837;0;0;0.0;;0.0;837;0
next;836;0;0;0.0;;0.0;836;0
riviera;834;0;0;0.0;;0.0;834;0
sigma;834;0;0;0.0;;0.0;834;0
milat;831;0;0;0.0;;0.0;831;0
cellio;828;0;0;0.0;;0.0;828;0
zalman;825;0;0;0.0;;0.0;825;0
plano;825;0;0;0.0;;0.0;825;0
takamine;824;1;0;0.12;0.0;0.0;823;1
hilo;823;0;0;0.0;;0.0;823;0
wagner;821;0;0;0.0;;0.0;821;0
babylock;821;0;0;0.0;;0.0;821;0
helfer;820;0;0;0.0;;0.0;820;0
akpo;819;0;0;0.0;;0.0;819;0
tyrex;819;0;0;0.0;;0.0;819;0
scierra;811;0;0;0.0;;0.0;811;0
celestron;810;0;0;0.0;;0.0;810;0
airline;810;0;0;0.0;;0.0;810;0
magellan;809;5;2;0.62;40.0;0.25;804;3
topface;808;0;0;0.0;;0.0;808;0
stokke;805;0;0;0.0;;0.0;805;0
leo;801;0;0;0.0;;0.0;801;0
fissman;800;0;0;0.0;;0.0;800;0
maestro;799;1;0;0.13;0.0;0.0;798;1
nutricia;799;0;0;0.0;;0.0;799;0
touchbeauty;797;0;0;0.0;;0.0;797;0
bushnell;796;0;0;0.0;;0.0;796;0
festool;795;0;0;0.0;;0.0;795;0
eco;792;0;0;0.0;;0.0;792;0
salmo;792;0;0;0.0;;0.0;792;0
avel;789;0;0;0.0;;0.0;789;0
rozenbal;782;0;0;0.0;;0.0;782;0
zubr;779;0;0;0.0;;0.0;779;0
annaanna;778;0;0;0.0;;0.0;778;0
moov;775;0;0;0.0;;0.0;775;0
energizer;775;2;0;0.26;0.0;0.0;773;2
metsui;774;12;7;1.55;58.33;0.9;762;5
deta;770;0;0;0.0;;0.0;770;0
teka;768;0;0;0.0;;0.0;768;0
rossinka;767;0;0;0.0;;0.0;767;0
weifeng;764;0;0;0.0;;0.0;764;0
lexmark;763;0;0;0.0;;0.0;763;0
dymatize;763;0;0;0.0;;0.0;763;0
tacx;763;5;5;0.66;100.0;0.66;758;0
viewsonic;761;11;4;1.45;36.36;0.53;750;7
bugatti;760;0;0;0.0;;0.0;760;0
alser;759;1;0;0.13;0.0;0.0;758;1
momert;758;0;0;0.0;;0.0;758;0
wster;757;0;0;0.0;;0.0;757;0
prolike;756;0;0;0.0;;0.0;756;0
afnan;755;0;0;0.0;;0.0;755;0
roca;754;0;0;0.0;;0.0;754;0
pikate;753;0;0;0.0;;0.0;753;0
tenda;752;1;1;0.13;100.0;0.13;751;0
skytech;751;0;0;0.0;;0.0;751;0
lirene;749;0;0;0.0;;0.0;749;0
kuppersberg;748;0;0;0.0;;0.0;748;0
karmen;739;0;0;0.0;;0.0;739;0
alca;739;0;0;0.0;;0.0;739;0
gembird;736;3;0;0.41;0.0;0.0;733;3
kef;734;0;0;0.0;;0.0;734;0
ambition;733;0;0;0.0;;0.0;733;0
tega;730;0;0;0.0;;0.0;730;0
arpenaz;729;0;0;0.0;;0.0;729;0
jasmine;729;0;0;0.0;;0.0;729;0
kuppersbusch;729;0;0;0.0;;0.0;729;0
danke;725;0;0;0.0;;0.0;725;0
bradex;724;17;7;2.35;41.18;0.97;707;10
taller;724;0;0;0.0;;0.0;724;0
spaquatoria;722;0;0;0.0;;0.0;722;0
calorie;721;0;0;0.0;;0.0;721;0
rcr;720;0;0;0.0;;0.0;720;0
skagen;718;0;0;0.0;;0.0;718;0
minerva;716;0;0;0.0;;0.0;716;0
shenma;715;0;0;0.0;;0.0;715;0
telefunken;715;0;0;0.0;;0.0;715;0
simfer;714;12;5;1.68;41.67;0.7;702;7
luris;712;0;0;0.0;;0.0;712;0
achilles;712;0;0;0.0;;0.0;712;0
pro-karaoke;710;0;0;0.0;;0.0;710;0
polaroid;709;0;0;0.0;;0.0;709;0
e-twow;707;0;0;0.0;;0.0;707;0
author;706;4;3;0.57;75.0;0.42;702;1
nitecore;706;0;0;0.0;;0.0;706;0
domcraft;704;0;0;0.0;;0.0;704;0
internedoors;703;0;0;0.0;;0.0;703;0
pangao;702;6;4;0.85;66.67;0.57;696;2
waspo;701;0;0;0.0;;0.0;701;0
ariete;698;0;0;0.0;;0.0;698;0
aeolus;697;0;0;0.0;;0.0;697;0
halmar;696;0;0;0.0;;0.0;696;0
homeart;696;0;0;0.0;;0.0;696;0
forza;696;0;0;0.0;;0.0;696;0
shua;695;0;0;0.0;;0.0;695;0
zeetex;694;0;0;0.0;;0.0;694;0
guangwei;692;0;0;0.0;;0.0;692;0
zebratoys;692;0;0;0.0;;0.0;692;0
apache;692;0;0;0.0;;0.0;692;0
sakura;691;0;0;0.0;;0.0;691;0
dsland;689;0;0;0.0;;0.0;689;0
dremel;688;6;2;0.87;33.33;0.29;682;4
bresser;688;0;0;0.0;;0.0;688;0
rubineta;682;0;0;0.0;;0.0;682;0
wortex;682;0;0;0.0;;0.0;682;0
fancy;681;0;0;0.0;;0.0;681;0
mammut;680;0;0;0.0;;0.0;680;0
parrot;678;0;0;0.0;;0.0;678;0
lonex;678;0;0;0.0;;0.0;678;0
playgro;677;1;0;0.15;0.0;0.0;676;1
burberry;675;0;0;0.0;;0.0;675;0
korg;673;2;0;0.3;0.0;0.0;671;2
embawood;670;0;0;0.0;;0.0;670;0
rainbo;667;11;2;1.65;18.18;0.3;656;9
elegant;667;0;0;0.0;;0.0;667;0
pintinox;667;0;0;0.0;;0.0;667;0
medeli;666;0;0;0.0;;0.0;666;0
roxy;665;0;0;0.0;;0.0;665;0
ty;664;0;0;0.0;;0.0;664;0
biwec;662;0;0;0.0;;0.0;662;0
globber;661;2;1;0.3;50.0;0.15;659;1
qiangchi;657;0;0;0.0;;0.0;657;0
amouage;654;0;0;0.0;;0.0;654;0
vertex;653;0;0;0.0;;0.0;653;0
altenzo;653;0;0;0.0;;0.0;653;0
wethepeople;651;4;0;0.61;0.0;0.0;647;4
global;649;3;0;0.46;0.0;0.0;646;3
dfc;649;0;0;0.0;;0.0;649;0
elco;648;0;0;0.0;;0.0;648;0
wonderlab;647;0;0;0.0;;0.0;647;0
verbatim;647;3;1;0.46;33.33;0.15;644;2
rosetta;646;0;0;0.0;;0.0;646;0
behringer;645;0;0;0.0;;0.0;645;0
bambini;644;1;1;0.16;100.0;0.16;643;0
