category_id;category_code;view_users;cart_users;purchase_users;view_to_cart_rate;cart_to_purchase_rate;total_conversion_rate;view_to_cart_dropoff_users;cart_to_purchase_dropoff_users
2053013561126421213;;1957;137;54;7.0;39.42;2.76;1820;83
2100065069302809284;;1885;5;4;0.27;80.0;0.21;1880;1
2106830258215846573;;1884;3;0;0.16;0.0;0.0;1881;3
2053013557225718275;;1870;0;0;0.0;;0.0;1870;0
2166064855264526831;apparel.jumper;1864;0;0;0.0;;0.0;1864;0
2109094148110811752;computers.notebook;1854;21;9;1.13;42.86;0.49;1833;12
2053013566537072653;kids.swing;1839;1;1;0.05;100.0;0.05;1838;0
2075210504652981138;;1833;15;4;0.82;26.67;0.22;1818;11
2053013565329114057;apparel.shoes.slipons;1823;0;0;0.0;;0.0;1823;0
2053013556437189073;;1816;18;9;0.99;50.0;0.5;1798;9
2134904980736311929;electronics.clocks;1809;56;25;3.1;44.64;1.38;1753;31
2094006249627582860;accessories.umbrella;1800;5;0;0.28;0.0;0.0;1795;5
2053013552502931683;computers.peripherals.camera;1798;25;5;1.39;20.0;0.28;1773;20
2075210506573972478;;1778;0;0;0.0;;0.0;1778;0
2125175529001713727;;1765;1;0;0.06;0.0;0.0;1764;1
2053013562183385881;;1765;11;2;0.62;18.18;0.11;1754;9
2053013557385101831;;1760;1;0;0.06;0.0;0.0;1759;1
2053013561302581993;;1753;0;0;0.0;;0.0;1753;0
2053013559515808389;;1749;0;0;0.0;;0.0;1749;0
2086471225382536008;;1741;0;0;0.0;;0.0;1741;0
2136935916512478049;appliances.kitchen.kettle;1700;48;29;2.82;60.42;1.71;1652;19
2134905045102100487;furniture.kitchen.table;1698;53;18;3.12;33.96;1.06;1645;35
2053013559985570467;country_yard.cultivator;1681;9;4;0.54;44.44;0.24;1672;5
2053013561747178243;;1681;0;0;0.0;;0.0;1681;0
2152289023127715889;;1668;0;0;0.0;;0.0;1668;0
2078957461921858354;;1644;0;0;0.0;;0.0;1644;0
2089490116119625748;;1638;0;0;0.0;;0.0;1638;0
2053013565824041955;apparel.shoes.sandals;1618;0;0;0.0;;0.0;1618;0
2116907507954745551;;1595;0;0;0.0;;0.0;1595;0
2053013565706601437;apparel.shoes.moccasins;1588;0;0;0.0;;0.0;1588;0
2053013565446554575;apparel.shoes.keds;1585;0;0;0.0;;0.0;1585;0
2100064858975240628;furniture.kitchen.table;1579;0;0;0.0;;0.0;1579;0
2053013563248739153;;1577;0;0;0.0;;0.0;1577;0
2053013557510930959;;1560;5;1;0.32;20.0;0.06;1555;4
2060237588744111062;;1547;0;0;0.0;;0.0;1547;0
2053013560061067945;country_yard.lawn_mower;1539;22;12;1.43;54.55;0.78;1517;10
2071489994601529806;;1537;9;2;0.59;22.22;0.13;1528;7
2145153815500816706;;1534;0;0;0.0;;0.0;1534;0
2110187392055903187;;1511;17;6;1.13;35.29;0.4;1494;11
2158174724725670855;;1493;29;13;1.94;44.83;0.87;1464;16
2079713971606127501;;1481;0;0;0.0;;0.0;1481;0
2053013565413000141;apparel.shoes.slipons;1467;0;0;0.0;;0.0;1467;0
2053013552737812719;stationery.cartrige;1464;46;16;3.14;34.78;1.09;1418;30
2100064855133258156;apparel.shoes;1462;0;0;0.0;;0.0;1462;0
2147123662791115686;;1458;0;0;0.0;;0.0;1458;0
2116907518801216297;;1435;0;0;0.0;;0.0;1435;0
2134904816839688395;;1421;0;0;0.0;;0.0;1421;0
2053013565857596389;apparel.shoes.ballet_shoes;1406;0;0;0.0;;0.0;1406;0
2112418071384687332;;1385;0;0;0.0;;0.0;1385;0
2119910569631810087;;1383;6;2;0.43;33.33;0.14;1377;4
2053013561982059281;;1380;0;0;0.0;;0.0;1380;0
2116907524295753813;apparel.shoes.keds;1376;0;0;0.0;;0.0;1376;0
2053013561554240247;;1331;35;13;2.63;37.14;0.98;1296;22
2149484526546452752;apparel.trousers;1327;0;0;0.0;;0.0;1327;0
2069241407767315312;apparel.scarf;1320;0;0;0.0;;0.0;1320;0
2053013558978937451;;1309;0;0;0.0;;0.0;1309;0
2053013560581161671;auto.accessories.compressor;1264;0;0;0.0;;0.0;1264;0
2116907525143003265;sport.bicycle;1264;9;4;0.71;44.44;0.32;1255;5
2053013556546240985;;1249;0;0;0.0;;0.0;1249;0
2053013565589160919;;1243;0;0;0.0;;0.0;1243;0
2141229835995840847;;1243;0;0;0.0;;0.0;1243;0
2053013559960404641;appliances.environment.vacuum;1239;5;0;0.4;0.0;0.0;1234;5
2135658359968236364;;1238;0;0;0.0;;0.0;1238;0
2053013564523807647;sport.trainer;1232;4;0;0.32;0.0;0.0;1228;4
2061717948367634684;;1220;0;0;0.0;;0.0;1220;0
2053013553459233053;;1216;0;0;0.0;;0.0;1216;0
2127424820051182462;apparel.sock;1206;3;1;0.25;33.33;0.08;1203;2
2152289064542273825;;1201;64;32;5.33;50.0;2.66;1137;32
2053013565505274835;apparel.shoes.espadrilles;1173;0;0;0.0;;0.0;1173;0
2150829959453606568;;1172;28;11;2.39;39.29;0.94;1144;17
2060981320548352046;;1159;19;6;1.64;31.58;0.52;1140;13
2079713982830084515;;1139;4;1;0.35;25.0;0.09;1135;3
2075210506532029436;;1116;0;0;0.0;;0.0;1116;0
2127424806855902066;;1105;0;0;0.0;;0.0;1105;0
2077453854185620383;appliances.kitchen.toster;1065;0;0;0.0;;0.0;1065;0
2053013566277026813;apparel.belt;1058;0;0;0.0;;0.0;1058;0
2053013565681435611;apparel.shoes.sandals;1052;0;0;0.0;;0.0;1052;0
2053013561914950413;;1049;0;0;0.0;;0.0;1049;0
2134905045328592909;;1045;0;0;0.0;;0.0;1045;0
2124430574616576362;;1013;5;3;0.49;60.0;0.3;1008;2
2075962341790319330;;986;0;0;0.0;;0.0;986;0
2060237591176806498;;983;2;1;0.2;50.0;0.1;981;1
2059484387635888645;;979;0;0;0.0;;0.0;979;0
2110937223082804123;furniture.living_room.cabinet;972;0;0;0.0;;0.0;972;0
2060981320481243178;;958;0;0;0.0;;0.0;958;0
2110937189033444097;accessories.bag;952;0;0;0.0;;0.0;952;0
2094006184079000416;;952;0;0;0.0;;0.0;952;0
2116907524262199379;apparel.shoes;946;0;0;0.0;;0.0;946;0
2053013560035902119;;941;5;4;0.53;80.0;0.43;936;1
2145603402644587402;;939;0;0;0.0;;0.0;939;0
2110187395755278421;;927;0;0;0.0;;0.0;927;0
2088750507198775704;;904;25;15;2.77;60.0;1.66;879;10
2053013565152953281;apparel.shoes.step_ins;901;0;0;0.0;;0.0;901;0
2127425270821421370;;898;0;0;0.0;;0.0;898;0
2059484599339188409;;891;0;0;0.0;;0.0;891;0
2053013552226107603;appliances.environment.fan;886;13;4;1.47;30.77;0.45;873;9
2059484601981600061;country_yard.furniture.hammok;877;0;0;0.0;;0.0;877;0
2058719829233238746;;873;0;0;0.0;;0.0;873;0
2080463777567867259;;872;0;0;0.0;;0.0;872;0
2126679652444405974;;865;0;0;0.0;;0.0;865;0
2110937221648352149;apparel.trousers;860;0;0;0.0;;0.0;860;0
2145727399348666855;;852;0;0;0.0;;0.0;852;0
2080463777718862211;;851;0;0;0.0;;0.0;851;0
2173216765583032544;apparel.shirt;838;0;0;0.0;;0.0;838;0
2126679657276244294;;835;0;0;0.0;;0.0;835;0
2070747673358500784;;829;15;6;1.81;40.0;0.72;814;9
2053013558593061457;;821;0;0;0.0;;0.0;821;0
2127425432411177496;;792;0;0;0.0;;0.0;792;0
2110937218225800069;apparel.dress;788;0;0;0.0;;0.0;788;0
2053013559935238815;;787;1;0;0.13;0.0;0.0;786;1
2100065069009208002;;769;0;0;0.0;;0.0;769;0
2084962291626803333;;766;0;0;0.0;;0.0;766;0
2116907525201723525;;764;5;5;0.65;100.0;0.65;759;0
2053013559348036219;sport.ski;752;0;0;0.0;;0.0;752;0
2110187395688169553;apparel.skirt;749;0;0;0.0;;0.0;749;0
2142047355153678986;;739;0;0;0.0;;0.0;739;0
2135658542101693154;sport.snowboard;737;0;0;0.0;;0.0;737;0
2127425438190928416;;736;0;0;0.0;;0.0;736;0
2146430800990568867;;733;0;0;0.0;;0.0;733;0
2053013555782877609;sport.bicycle;724;0;0;0.0;;0.0;724;0
2141355031935321056;stationery.cartrige;724;19;10;2.62;52.63;1.38;705;9
2071489994693804498;;719;7;2;0.97;28.57;0.28;712;5
2134905045177597961;sport.tennis;717;5;2;0.7;40.0;0.28;712;3
2074462942123786261;;704;0;0;0.0;;0.0;704;0
2141478391348462154;;701;0;0;0.0;;0.0;701;0
2053013557695480347;;686;3;1;0.44;33.33;0.15;683;2
2070004998778912979;;678;5;2;0.74;40.0;0.29;673;3
2076715364279910943;;676;0;0;0.0;;0.0;676;0
2053013565194896323;apparel.shoes.sandals;671;0;0;0.0;;0.0;671;0
2053013562451821351;;667;0;0;0.0;;0.0;667;0
2116907524337696855;apparel.shoes.keds;663;0;0;0.0;;0.0;663;0
2116907524530634847;apparel.shoes;651;0;0;0.0;;0.0;651;0
2059484599456628927;;640;0;0;0.0;;0.0;640;0
2145727399558382059;;639;0;0;0.0;;0.0;639;0
2053013559440310913;sport.snowboard;639;0;0;0.0;;0.0;639;0
2090971680431145002;;624;0;0;0.0;;0.0;624;0
2134904835026190593;;624;0;0;0.0;;0.0;624;0
2075962341706433246;;602;0;0;0.0;;0.0;602;0
2105319817211805903;;584;0;0;0.0;;0.0;584;0
2142171269733286244;;581;0;0;0.0;;0.0;581;0
2053013559071212141;;577;0;0;0.0;;0.0;577;0
2110937219005940617;apparel.trousers;576;0;0;0.0;;0.0;576;0
2053013558559507023;;562;0;0;0.0;;0.0;562;0
2053013563273904979;;562;0;0;0.0;;0.0;562;0
2053013558643393109;;560;0;0;0.0;;0.0;560;0
2155812777791324581;;555;11;2;1.98;18.18;0.36;544;9
2053013556403634639;;538;0;0;0.0;;0.0;538;0
2078957452602114300;;522;0;0;0.0;;0.0;522;0
2075962323838697472;kids.skates;509;0;0;0.0;;0.0;509;0
2116907524488691805;apparel.shoes.keds;508;0;0;0.0;;0.0;508;0
2060981320514797612;;506;3;0;0.59;0.0;0.0;503;3
2090971680481476652;;503;0;0;0.0;;0.0;503;0
